,GHI,rh,temp,predicted_pv,date_time
0,2541.1612903225805,79.89166666666667,-2.545,8679.672857142856,2019-01-01
1,3193.1612903225805,53.19166666666666,5.242916666666667,11142.87,2019-01-02
2,2096.1612903225805,55.70416666666667,2.6925000000000003,9597.292857142862,2019-01-03
3,3606.161290322581,71.25416666666666,5.2595833333333335,10165.609999999997,2019-01-04
4,3410.1612903225805,33.7875,16.056250000000002,9422.91714285714,2019-01-05
5,2321.1612903225805,38.895833333333336,24.089583333333334,5562.201428571429,2019-01-06
6,2648.1612903225805,37.6125,18.39583333333333,7097.662857142858,2019-01-07
7,3221.1612903225805,29.7625,28.08125,7715.1428571428605,2019-01-08
8,3517.1612903225805,29.825,23.88458333333333,8820.414285714287,2019-01-09
9,1932.1612903225805,31.379166666666663,20.36625,4918.465714285719,2019-01-10
10,2899.1612903225805,64.66250000000001,10.5175,8389.587142857144,2019-01-11
11,2352.1612903225805,72.09166666666667,7.69,6238.285714285715,2019-01-12
12,2073.1612903225805,85.02083333333333,2.23625,7272.507142857146,2019-01-13
13,3284.1612903225805,84.2,1.4333333333333331,14241.385714285705,2019-01-14
14,3486.1612903225805,81.64583333333333,3.16875,10795.602857142861,2019-01-15
15,2122.1612903225805,62.12083333333334,-1.24375,10066.484285714285,2019-01-16
16,2260.1612903225805,60.21666666666667,-0.4479166666666667,9680.915714285711,2019-01-17
17,2317.1612903225805,76.77083333333333,-1.965,8572.288571428568,2019-01-18
18,2929.1612903225805,79.53333333333333,-2.2066666666666666,12091.147142857144,2019-01-19
19,3472.1612903225805,72.21666666666667,1.1004166666666666,14154.281428571425,2019-01-20
20,2346.1612903225805,75.87083333333334,2.1729166666666666,6979.147142857142,2019-01-21
21,2448.1612903225805,75.44166666666666,4.09,6538.267142857142,2019-01-22
22,2228.1612903225805,78.20833333333333,4.4275,7947.199999999998,2019-01-23
23,3363.1612903225805,67.66250000000001,5.122916666666667,9783.065714285705,2019-01-24
24,3600.1612903225805,76.12916666666666,4.98125,10128.401428571427,2019-01-25
25,2194.1612903225805,68.32083333333334,6.16875,6873.721428571431,2019-01-26
26,3732.161290322581,78.1125,4.00125,10542.12,2019-01-27
27,3293.1612903225805,71.07916666666667,4.654583333333333,10606.120000000006,2019-01-28
28,3728.161290322581,70.36666666666666,4.141666666666667,10779.458571428566,2019-01-29
29,3684.161290322581,73.42083333333333,5.095833333333333,10240.804285714283,2019-01-30
30,2112.1612903225805,74.41250000000001,4.652916666666667,7032.688571428574,2019-01-31
31,4196.285714285714,82.53750000000001,1.0870833333333334,13111.452857142864,2019-02-01
32,3749.285714285714,56.9875,4.35125,12297.451428571423,2019-02-02
33,4761.285714285714,55.475,6.23875,15880.65142857143,2019-02-03
34,4309.285714285714,59.15,8.125416666666666,12614.627142857145,2019-02-04
35,3951.285714285714,44.6,15.2675,11655.268571428569,2019-02-05
36,3521.285714285714,37.6625,24.76291666666667,8893.938571428573,2019-02-06
37,3251.285714285714,36.69583333333333,20.387083333333333,7856.607142857144,2019-02-07
38,3524.285714285714,35.96666666666667,27.334166666666665,8893.938571428573,2019-02-08
39,4480.285714285714,29.46666666666667,24.457916666666662,12020.528571428573,2019-02-09
40,4112.285714285714,27.4125,21.1575,11599.584285714287,2019-02-10
41,4008.285714285714,62.01666666666667,8.018333333333333,10776.85285714286,2019-02-11
42,3665.285714285714,66.74166666666666,4.147916666666666,10642.574285714278,2019-02-12
43,3652.285714285714,64.875,6.666250000000001,10453.358571428567,2019-02-13
44,4463.285714285714,65.56666666666666,5.80125,12440.89857142857,2019-02-14
45,4228.285714285714,74.925,2.53125,12504.312857142866,2019-02-15
46,4108.285714285714,63.94583333333333,2.890833333333333,12527.775714285714,2019-02-16
47,3484.285714285714,59.59583333333333,3.931666666666666,10983.60428571428,2019-02-17
48,3881.285714285714,54.39166666666667,5.220416666666667,13543.808571428566,2019-02-18
49,4651.285714285714,55.583333333333336,6.04,15592.341428571423,2019-02-19
50,4317.285714285714,52.145833333333336,6.560416666666666,14005.677142857148,2019-02-20
51,3325.285714285714,48.18333333333334,6.979583333333333,11505.778571428571,2019-02-21
52,4406.285714285714,47.42916666666667,7.249166666666666,14133.432857142869,2019-02-22
53,4584.285714285714,62.09583333333333,5.959166666666667,14233.568571428568,2019-02-23
54,3434.285714285714,70.48333333333333,5.608333333333333,10529.757142857143,2019-02-24
55,3533.285714285714,78.29166666666667,4.444166666666667,10627.834285714289,2019-02-25
58,4553.285714285714,53.34666666666667,0.438,10343.151428571426,2019-02-28
59,5335.032258064516,80.1125,3.0595833333333338,10714.361428571432,2019-03-01
60,3622.032258064516,63.36666666666667,5.21625,10346.354285714287,2019-03-02
61,3087.032258064516,57.05416666666667,6.535833333333333,10618.275714285714,2019-03-03
62,3642.032258064516,45.49166666666667,9.578333333333331,8871.815714285716,2019-03-04
63,3701.032258064516,54.50416666666666,12.030416666666667,14561.814285714281,2019-03-05
64,3479.032258064516,36.2,23.42125,13378.122857142855,2019-03-06
65,5857.032258064516,26.129166666666663,24.76375,10325.091428571428,2019-03-07
66,5175.032258064516,35.65416666666667,27.24125,13919.102857142856,2019-03-08
67,5663.032258064516,28.34583333333333,25.08083333333333,16787.965714285732,2019-03-09
68,5695.032258064516,38.325,20.64583333333333,16489.27571428572,2019-03-10
69,5625.032258064516,60.46666666666667,8.160833333333334,15753.254285714289,2019-03-11
70,5544.032258064516,67.84166666666667,4.474583333333333,9728.407142857142,2019-03-12
71,5346.032258064516,50.94166666666666,9.619166666666668,12102.357142857145,2019-03-13
72,2983.032258064516,62.5375,9.374166666666666,13407.492857142857,2019-03-14
73,4389.032258064516,53.31666666666666,8.939166666666667,10950.287142857142,2019-03-15
74,4454.032258064516,60.55,5.945833333333333,14252.115714285712,2019-03-16
75,3319.032258064516,62.075,6.1570833333333335,10451.454285714291,2019-03-17
76,5424.032258064516,69.65,6.850714285714285,15798.582857142854,2019-03-18
77,3734.032258064516,41.22,14.454,10620.188571428575,2019-03-19
78,5544.032258064516,42.49166666666667,12.934166666666668,11181.084285714289,2019-03-20
79,3780.032258064516,31.46666666666667,11.950416666666667,9870.35428571429,2019-03-21
80,3896.032258064516,40.583333333333336,9.11625,16006.05714285715,2019-03-22
81,3089.032258064516,40.53333333333333,8.994166666666667,14381.554285714303,2019-03-23
82,5002.032258064516,39.03333333333333,2.387916666666667,17087.971428571444,2019-03-24
83,4500.032258064516,42.96666666666667,3.619166666666666,14409.470000000005,2019-03-25
84,5653.032258064516,36.075,8.115416666666667,10340.962857142855,2019-03-26
85,4684.032258064516,41.60833333333333,9.604583333333332,14101.129999999997,2019-03-27
86,3041.032258064516,51.833333333333336,7.708333333333333,13046.839999999995,2019-03-28
87,5320.032258064516,77.50952380952381,3.1866666666666665,15233.067142857146,2019-03-29
88,2978.032258064516,69.74583333333334,0.8366666666666666,12719.439999999997,2019-03-30
89,5225.032258064516,76.22173913043478,1.533478260869565,12590.567142857144,2019-03-31
90,5043.466666666666,62.87083333333334,6.404166666666666,15532.98571428572,2019-04-01
91,4039.466666666666,59.99583333333334,6.4725,15966.07142857143,2019-04-02
92,5325.466666666666,58.90833333333333,6.37125,13280.581428571422,2019-04-03
93,6139.466666666666,40.12083333333333,10.211666666666666,14463.922857142854,2019-04-04
94,5001.466666666666,41.520833333333336,14.659166666666666,12391.351428571426,2019-04-05
96,6028.466666666666,30.30588235294118,24.364117647058823,12207.461428571429,2019-04-07
97,4898.466666666666,32.46666666666667,26.69375,14852.722857142857,2019-04-08
98,4087.466666666666,27.366666666666664,25.24416666666667,15585.41571428571,2019-04-09
99,4298.466666666666,34.175000000000004,20.361666666666668,14911.74428571429,2019-04-10
100,4995.466666666666,56.23333333333333,11.025,9969.337142857137,2019-04-11
101,5943.466666666666,74.1125,4.45375,9866.347142857148,2019-04-12
102,5234.466666666666,51.4375,13.745416666666666,13783.15428571429,2019-04-13
103,3274.4666666666662,43.14166666666667,14.413333333333334,13908.698571428566,2019-04-14
104,3844.466666666666,58.28333333333333,10.32875,10495.968571428582,2019-04-15
105,4549.466666666666,70.9875,7.9125,16206.870000000006,2019-04-16
106,4797.466666666666,67.2,6.47,17164.15285714288,2019-04-17
107,3249.4666666666662,71.18823529411765,6.161764705882353,13672.358571428584,2019-04-18
108,6221.466666666666,51.806666666666665,7.747333333333334,14348.202857142865,2019-04-19
109,5572.466666666666,55.0,3.1283333333333334,14974.241428571431,2019-04-20
110,4491.466666666666,57.9875,3.9075,16628.357142857138,2019-04-21
111,4385.466666666666,49.12916666666666,5.603333333333333,12706.122857142847,2019-04-22
112,4970.466666666666,45.0375,8.83875,11910.567142857137,2019-04-23
113,6054.466666666666,45.44583333333333,12.420833333333334,14158.344285714289,2019-04-24
114,4723.466666666666,51.30416666666667,15.3525,9600.521428571423,2019-04-25
115,4734.466666666666,61.4125,14.29125,12008.77142857143,2019-04-26
116,6186.466666666666,71.97916666666667,13.424166666666666,13770.799999999997,2019-04-27
117,3286.4666666666662,61.375,14.913333333333334,13913.81285714285,2019-04-28
118,4133.466666666666,51.32380952380952,16.345714285714287,15792.380000000006,2019-04-29
119,5706.466666666666,41.55416666666667,17.20625,13589.192857142856,2019-04-30
120,5260.064516129032,74.7625,3.7125,14957.874285714286,2019-05-01
121,6119.064516129032,52.56666666666666,7.310833333333334,13841.764285714286,2019-05-02
122,5112.064516129032,64.21666666666667,7.212083333333333,13121.898571428568,2019-05-03
123,5296.064516129032,41.475,11.734166666666669,12097.508571428565,2019-05-04
124,5605.064516129032,39.17916666666667,17.436666666666667,10095.150000000001,2019-05-05
126,4848.064516129032,25.146666666666665,26.767333333333333,15497.451428571436,2019-05-07
127,4683.064516129032,43.0625,22.633333333333336,13145.587142857146,2019-05-08
128,5679.064516129032,33.295833333333334,23.85833333333333,15516.91142857143,2019-05-09
129,4403.064516129032,46.72083333333333,17.638749999999998,14991.138571428583,2019-05-10
130,6989.064516129032,51.2,14.47590909090909,12102.501428571428,2019-05-11
131,4412.064516129032,72.70833333333333,2.03375,15350.724285714288,2019-05-12
132,6610.064516129032,40.5125,16.662499999999998,14825.43000000001,2019-05-13
133,5983.064516129032,33.65416666666667,19.625,11990.65285714285,2019-05-14
134,4435.064516129032,28.791666666666668,22.6425,14507.862857142856,2019-05-15
135,6670.064516129032,27.0625,22.59208333333333,12085.33142857143,2019-05-16
136,6343.064516129032,28.96666666666667,22.454166666666666,15310.947142857149,2019-05-17
137,4747.064516129032,31.1375,18.245833333333334,15339.351428571423,2019-05-18
138,5895.064516129032,45.90555555555555,17.548333333333332,13182.107142857141,2019-05-19
139,4161.064516129032,23.285714285714285,26.15571428571429,14846.264285714286,2019-05-20
140,6813.064516129032,32.641666666666666,22.545,14738.578571428581,2019-05-21
141,6795.064516129032,37.36666666666667,21.69833333333333,12007.795714285714,2019-05-22
142,5319.064516129032,38.05416666666667,21.62,13449.852857142852,2019-05-23
143,6018.064516129032,33.225,22.86083333333333,15295.692857142863,2019-05-24
144,6090.064516129032,29.604166666666668,20.034166666666668,12115.501428571428,2019-05-25
145,4386.064516129032,39.641666666666666,19.144583333333333,15139.825714285711,2019-05-26
146,5059.064516129032,29.79583333333333,21.41541666666667,14370.577142857142,2019-05-27
147,6826.064516129032,27.625,23.85,16293.097142857141,2019-05-28
148,4883.064516129032,27.34583333333333,26.164583333333336,16969.860000000015,2019-05-29
149,6643.064516129032,25.727272727272727,26.02636363636364,15829.475714285723,2019-05-30
150,6143.064516129032,31.85,25.285833333333333,17426.241428571415,2019-05-31
151,6220.966666666666,75.02916666666667,0.6058333333333333,15317.457142857147,2019-06-01
152,7949.966666666666,68.7625,7.90125,12403.501428571431,2019-06-02
153,6144.966666666666,51.53333333333333,7.92625,17455.68285714284,2019-06-03
154,8313.966666666667,55.9625,10.45125,11994.165714285718,2019-06-04
155,6696.966666666666,47.73333333333333,18.2675,17672.814285714267,2019-06-05
157,5448.966666666666,34.82083333333333,24.934166666666663,16033.455714285732,2019-06-07
158,8729.966666666667,39.7875,20.949375,11570.191428571434,2019-06-08
159,5539.966666666666,34.025,23.640416666666667,14717.49714285715,2019-06-09
160,8846.966666666667,48.37083333333334,17.5825,14000.57142857143,2019-06-10
161,6120.966666666666,52.1125,13.846666666666666,13530.785714285714,2019-06-11
162,8272.966666666667,66.89583333333333,0.2220833333333333,17163.344285714287,2019-06-12
163,5300.966666666666,62.925,19.1225,14957.441428571427,2019-06-13
164,5747.966666666666,48.67916666666667,20.92083333333333,14924.704285714286,2019-06-14
165,5670.966666666666,52.825,20.675,16797.429999999986,2019-06-15
166,5667.966666666666,58.48333333333333,19.535833333333333,16921.905714285705,2019-06-16
167,7633.966666666666,57.175,20.370416666666667,16981.312857142857,2019-06-17
168,6372.966666666666,58.57916666666667,20.4825,13569.667142857143,2019-06-18
169,6545.966666666666,63.75,19.374583333333334,11251.744285714287,2019-06-19
170,7840.966666666666,77.07692307692308,16.543076923076924,16816.28571428572,2019-06-20
174,8738.966666666667,28.6,27.034615384615385,16473.524285714302,2019-06-24
175,8406.966666666667,33.475,25.941666666666663,17507.477142857133,2019-06-25
176,6302.966666666666,32.95,27.1575,16869.648571428585,2019-06-26
177,5706.966666666666,39.57083333333333,25.5975,17878.25714285713,2019-06-27
178,7561.966666666666,44.625,24.19375,16168.448571428575,2019-06-28
179,8168.966666666666,39.66666666666666,22.985,15963.18714285714,2019-06-29
180,6688.966666666666,36.645833333333336,19.390833333333333,17022.81571428571,2019-06-30
181,8331.935483870968,69.72083333333333,-2.575416666666667,17927.64142857142,2019-07-01
182,7285.935483870968,73.83749999999999,7.546666666666667,17843.295714285694,2019-07-02
183,8305.935483870968,41.22083333333333,7.799583333333333,17096.111428571447,2019-07-03
184,8085.935483870968,65.81666666666666,11.564583333333331,17456.732857142848,2019-07-04
185,8817.935483870968,33.03333333333333,16.525833333333335,17017.818571428583,2019-07-05
187,7414.935483870968,34.9375,24.464583333333334,16870.99714285716,2019-07-07
188,7189.935483870968,19.73333333333333,24.625555555555557,17001.45571428572,2019-07-08
189,8294.935483870968,41.475,22.53833333333333,16721.43571428572,2019-07-09
190,8599.935483870968,50.395833333333336,15.682916666666666,16819.572857142855,2019-07-10
191,8897.935483870968,48.45416666666667,12.9775,17013.852857142865,2019-07-11
192,7617.935483870968,77.65416666666667,0.1237499999999999,16257.52,2019-07-12
193,8537.935483870968,35.079166666666666,20.0975,17446.292857142842,2019-07-13
194,7654.935483870968,34.0375,21.912916666666664,17050.481428571435,2019-07-14
195,7908.935483870968,48.89166666666667,20.760416666666668,15876.622857142853,2019-07-15
196,7958.935483870968,42.86666666666667,21.648750000000003,16252.007142857143,2019-07-16
197,8281.935483870968,58.77916666666667,20.55333333333333,16321.035714285712,2019-07-17
198,8062.935483870968,60.53333333333333,19.22833333333333,16794.484285714294,2019-07-18
199,8113.935483870968,51.69583333333333,20.6875,16697.844285714295,2019-07-19
200,7805.935483870968,42.454166666666666,22.317083333333333,16921.905714285705,2019-07-20
201,7485.935483870968,40.56666666666667,22.805833333333336,16855.311428571425,2019-07-21
202,8588.935483870968,44.2375,22.219583333333333,16921.905714285705,2019-07-22
203,7552.935483870968,43.0125,21.65083333333333,17210.697142857156,2019-07-23
204,7214.935483870968,36.4875,23.33458333333333,17394.32857142859,2019-07-24
205,7466.935483870968,40.09583333333333,23.36958333333333,17035.628571428577,2019-07-25
206,7489.935483870968,36.65416666666667,23.817083333333333,16678.59857142856,2019-07-26
207,7682.935483870968,30.27916666666667,24.13958333333333,17549.627142857127,2019-07-27
208,7774.935483870968,26.4875,25.25125,14640.70285714286,2019-07-28
209,8659.935483870968,27.3875,27.19375,14879.10714285715,2019-07-29
210,8517.935483870968,26.741666666666664,28.155,17489.314285714267,2019-07-30
211,8991.935483870968,35.0,27.146666666666665,15269.229999999996,2019-07-31
212,9046.451612903224,78.89583333333333,-3.5125,15518.380000000003,2019-08-01
213,8263.451612903225,80.0125,5.167916666666667,17210.697142857156,2019-08-02
214,6903.451612903225,39.60434782608696,6.7443478260869565,14337.925714285711,2019-08-03
215,7406.451612903225,53.31739130434782,13.672173913043478,16864.51714285714,2019-08-04
216,8878.451612903225,54.5875,9.951666666666666,16522.760000000017,2019-08-05
218,6853.451612903225,27.9875,26.184166666666663,17261.16428571427,2019-08-07
219,6289.451612903225,25.7,22.48708333333333,15037.514285714284,2019-08-08
220,8939.451612903225,31.29583333333333,21.972916666666663,17205.55428571427,2019-08-09
221,6807.451612903225,48.07083333333333,17.760416666666668,15463.994285714281,2019-08-10
222,6115.451612903225,42.86666666666667,13.318333333333332,15441.911428571428,2019-08-11
223,8640.451612903225,79.50416666666666,1.39875,16761.425714285724,2019-08-12
224,6512.451612903225,30.0875,25.644166666666667,15820.655714285711,2019-08-13
225,8521.451612903225,27.166666666666668,29.045,14529.468571428575,2019-08-14
226,7996.451612903225,49.150000000000006,25.86208333333333,15286.788571428575,2019-08-15
227,7285.451612903225,47.5375,25.24416666666667,17172.47999999999,2019-08-16
228,9025.451612903224,45.725,24.50375,17158.184285714276,2019-08-17
229,6516.451612903225,53.69166666666666,19.28375,15306.370000000004,2019-08-18
230,8790.451612903225,53.025,19.349166666666665,16633.832857142857,2019-08-19
231,6747.451612903225,57.1625,19.71208333333333,17261.16428571427,2019-08-20
232,6724.451612903225,52.28333333333333,20.405416666666667,15236.560000000005,2019-08-21
233,7930.451612903225,56.79583333333333,21.13,16160.22285714285,2019-08-22
234,7271.451612903225,44.96666666666667,23.38208333333333,15424.30714285714,2019-08-23
235,6356.451612903225,44.17916666666667,23.922916666666666,15566.355714285713,2019-08-24
236,6880.451612903225,40.13333333333333,24.561666666666667,16500.365714285726,2019-08-25
237,8433.451612903225,42.63478260869565,24.397391304347824,16503.745714285724,2019-08-26
238,8456.451612903225,34.737500000000004,24.225,15495.778571428567,2019-08-27
239,6670.451612903225,37.13333333333333,23.115416666666665,13457.938571428565,2019-08-28
240,8252.451612903225,38.05,24.165000000000003,16940.92428571429,2019-08-29
241,8688.451612903225,32.37916666666667,24.294166666666666,15615.97999999999,2019-08-30
242,6931.451612903225,35.59583333333334,23.42375,15499.157142857139,2019-08-31
243,6315.633333333333,64.08333333333333,-6.208333333333333,15375.307142857137,2019-09-01
244,6954.633333333333,82.27083333333333,3.89125,13517.742857142859,2019-09-02
245,5218.633333333333,42.12083333333333,8.725,13692.662857142854,2019-09-03
246,6072.633333333333,57.49166666666667,10.687083333333334,16951.73428571429,2019-09-04
247,5771.633333333333,50.09166666666667,11.905833333333334,16051.577142857133,2019-09-05
249,7246.633333333333,27.34583333333333,26.72625,13041.03,2019-09-07
250,5205.633333333333,20.75,24.25708333333333,14983.82,2019-09-08
251,7636.633333333333,35.59583333333333,21.335,15814.317142857144,2019-09-09
252,7102.633333333333,52.21666666666667,17.8675,15282.604285714291,2019-09-10
253,5604.633333333333,42.12083333333333,13.01625,15284.668571428576,2019-09-11
254,5970.633333333333,82.87916666666666,1.92625,15681.467142857138,2019-09-12
255,5301.633333333333,34.90416666666667,20.86208333333333,15914.73999999999,2019-09-13
256,5633.633333333333,48.8875,18.52958333333333,14802.157142857146,2019-09-14
257,7650.633333333333,52.50416666666666,17.642916666666668,17113.179999999997,2019-09-15
258,7297.633333333333,50.66666666666666,15.8275,14131.72571428571,2019-09-16
259,6668.633333333333,50.94583333333333,17.986666666666668,15063.537142857147,2019-09-17
260,5345.633333333333,39.78333333333333,20.579166666666666,12441.175714285719,2019-09-18
261,6354.633333333333,29.541666666666668,21.72125,16901.401428571433,2019-09-19
262,7141.633333333333,31.254166666666663,21.223333333333333,13925.145714285727,2019-09-20
263,6891.633333333333,51.3625,15.360416666666666,13929.545714285709,2019-09-21
264,5202.633333333333,36.175,12.919583333333334,14116.2,2019-09-22
265,7016.633333333333,28.2875,15.829166666666666,15748.378571428577,2019-09-23
266,7153.633333333333,29.058333333333334,19.11208333333333,14164.398571428568,2019-09-24
267,6145.633333333333,56.020833333333336,18.074166666666667,11940.202857142856,2019-09-25
268,7830.633333333333,58.94166666666666,19.43916666666667,12223.192857142854,2019-09-26
269,5511.633333333333,50.04166666666666,20.8475,13582.988571428567,2019-09-27
270,6790.633333333333,45.48333333333333,18.602500000000003,12113.695714285714,2019-09-28
271,5351.633333333333,37.079166666666666,18.655,13139.449999999997,2019-09-29
272,7978.633333333333,33.28333333333333,20.052916666666665,14792.16142857143,2019-09-30
273,4068.129032258064,74.17083333333333,-4.536666666666666,15115.931428571432,2019-10-01
274,5245.129032258064,78.42916666666666,3.6891666666666665,12635.875714285714,2019-10-02
275,4791.129032258064,41.98333333333333,11.30125,13618.187142857143,2019-10-03
276,4892.129032258064,55.708333333333336,9.5625,12472.062857142855,2019-10-04
277,5258.129032258064,43.375,14.389166666666666,12583.574285714287,2019-10-05
278,4316.129032258064,49.90714285714286,21.46857142857143,11146.237142857148,2019-10-06
279,4553.129032258064,27.29583333333333,27.24625,13356.501428571428,2019-10-07
280,5138.129032258064,28.666666666666668,24.53375,12143.992857142848,2019-10-08
281,4212.129032258064,31.183333333333334,21.71166666666667,13344.044285714284,2019-10-09
282,5072.129032258064,43.67083333333333,19.433333333333334,13903.001428571424,2019-10-10
283,4849.129032258064,42.34583333333333,12.852083333333333,11322.31285714285,2019-10-11
284,4852.129032258064,76.3875,2.865,14666.027142857145,2019-10-12
285,4999.129032258064,35.50416666666667,17.10125,13674.918571428569,2019-10-13
286,5062.129032258064,30.67083333333333,17.76625,11785.902857142857,2019-10-14
287,4282.129032258064,32.86666666666667,19.65125,10506.148571428563,2019-10-15
288,4230.129032258064,52.25,18.47833333333333,12686.144285714287,2019-10-16
289,5308.129032258064,62.1375,17.210416666666667,13977.29857142857,2019-10-17
290,4953.129032258064,54.25833333333333,17.974166666666665,10546.92,2019-10-18
291,4672.129032258064,53.59166666666667,17.56625,12641.46714285714,2019-10-19
292,5388.129032258064,45.5875,15.792916666666663,12951.13857142857,2019-10-20
293,4995.129032258064,52.90833333333333,15.505416666666669,13548.300000000005,2019-10-21
294,4660.129032258064,61.60416666666666,14.419166666666667,10558.52285714285,2019-10-22
295,5498.129032258064,59.45416666666667,14.488333333333337,14853.81142857143,2019-10-23
296,4940.129032258064,49.2,15.970833333333331,12219.751428571428,2019-10-24
297,4425.129032258064,44.62083333333334,15.792916666666668,14285.651428571437,2019-10-25
298,4411.129032258064,39.141666666666666,14.586666666666666,8813.995714285724,2019-10-26
299,4509.129032258064,54.15416666666667,13.103333333333332,12071.254285714283,2019-10-27
300,4812.129032258064,59.93333333333334,12.559583333333334,12039.009999999995,2019-10-28
301,4024.129032258064,57.75416666666666,13.446666666666664,11179.357142857145,2019-10-29
302,4503.129032258064,48.5,13.375,11684.24285714286,2019-10-30
303,4670.129032258064,44.5875,13.63375,9615.599999999999,2019-10-31
304,4474.233333333334,76.52142857142857,2.6592857142857143,10584.861428571423,2019-11-01
305,3734.233333333333,65.67916666666666,5.075833333333333,10094.045714285714,2019-11-02
306,4961.233333333334,38.72916666666666,12.41625,9412.241428571426,2019-11-03
307,4448.233333333334,50.51666666666667,11.670833333333334,9616.82142857143,2019-11-04
308,4797.233333333334,54.075,13.526666666666666,9006.184285714287,2019-11-05
309,3747.233333333333,61.1625,17.982499999999998,12865.115714285716,2019-11-06
310,4303.233333333334,42.525,24.730416666666667,10716.451428571423,2019-11-07
311,4623.233333333334,32.30434782608695,23.77608695652174,12821.485714285716,2019-11-08
312,4071.233333333333,33.25416666666667,22.32333333333333,15172.815714285714,2019-11-09
313,3979.233333333333,39.84583333333333,18.5675,9592.85857142857,2019-11-10
314,3057.233333333333,43.61666666666667,13.01,14347.494285714281,2019-11-11
315,3466.233333333333,79.14166666666667,5.65125,9860.111428571436,2019-11-12
316,3092.233333333333,46.80833333333333,12.317916666666669,10131.334285714287,2019-11-13
317,3346.233333333333,46.54166666666666,13.710416666666667,13865.662857142854,2019-11-14
318,3167.233333333333,81.4375,10.7375,10989.908571428576,2019-11-15
319,3122.233333333333,83.35000000000001,10.4925,13647.89857142857,2019-11-16
320,4576.233333333334,76.85833333333333,10.586666666666666,9819.077142857146,2019-11-17
321,3422.233333333333,84.00833333333334,6.206666666666667,10082.108571428567,2019-11-18
322,4405.233333333334,86.33749999999999,4.29625,12504.101428571425,2019-11-19
323,4829.233333333334,82.60000000000001,3.5325,7561.077142857139,2019-11-20
324,3171.233333333333,82.90833333333333,2.3916666666666666,11222.548571428564,2019-11-21
325,4624.233333333334,83.52916666666667,3.2433333333333336,6113.767142857141,2019-11-22
326,3649.233333333333,78.275,4.8845833333333335,10214.277142857134,2019-11-23
327,3749.233333333333,70.91666666666667,7.982916666666667,9317.37428571428,2019-11-24
328,4610.233333333334,65.67916666666666,7.225833333333334,6923.822857142857,2019-11-25
329,4174.233333333334,62.975,9.039166666666668,7722.082857142859,2019-11-26
330,5012.233333333334,81.325,8.838333333333333,7726.04285714286,2019-11-27
331,3712.233333333333,72.51666666666667,8.16125,7247.174285714286,2019-11-28
332,3181.233333333333,68.80416666666666,9.40875,8590.431428571428,2019-11-29
333,4882.233333333334,66.89583333333333,11.6875,9534.158571428568,2019-11-30
334,2613.2580645161293,74.78333333333333,3.721666666666667,7606.142857142858,2019-12-01
335,3417.2580645161293,55.91666666666666,6.927499999999999,10351.695714285706,2019-12-02
336,2468.2580645161293,42.34583333333333,11.707083333333337,7750.297142857144,2019-12-03
337,3283.2580645161293,48.36666666666667,13.005416666666669,6943.208571428571,2019-12-04
338,3398.2580645161293,58.2375,13.05125,7075.192857142854,2019-12-05
339,2599.2580645161293,56.79583333333333,19.242083333333333,6495.67142857143,2019-12-06
340,2853.2580645161293,48.90833333333333,20.435,8624.170000000002,2019-12-07
341,3211.2580645161293,32.05416666666667,23.09958333333333,7368.785714285715,2019-12-08
342,2660.2580645161293,31.245833333333334,21.79125,7067.6728571428575,2019-12-09
343,3268.2580645161293,43.03333333333333,18.48,9333.585714285711,2019-12-10
344,3005.2580645161293,44.65833333333333,13.567083333333334,6722.960000000001,2019-12-11
345,2741.2580645161293,86.13333333333333,5.85125,9357.362857142854,2019-12-12
346,3071.2580645161293,78.95,5.854166666666667,7834.384285714282,2019-12-13
347,2505.2580645161293,76.15416666666667,7.035,6513.755714285714,2019-12-14
348,2138.2580645161293,73.60000000000001,6.77625,10896.497142857143,2019-12-15
349,2692.2580645161293,73.68333333333334,6.2995833333333335,8818.835714285717,2019-12-16
350,2492.2580645161293,84.62083333333334,3.388333333333333,10193.1,2019-12-17
351,2608.2580645161293,86.75,3.045,7671.664285714285,2019-12-18
352,2303.2580645161293,87.0,1.7616666666666667,13934.887142857135,2019-12-19
353,2483.2580645161293,87.69166666666666,1.3829166666666666,10446.9,2019-12-20
